,,,Method TO15: Detection Limit Study,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Analysis Date,,,10/11/23,,,,10/12/23,10/13/23,cal: AE231008,,,,,,,,,,,,,,,,,,
,,,Analytical Method,,,TO15,,,,,,,,,,,,,,,,,,,,,,,,
,,,Preparation Date,,,10/11/23,,,,10/12/23,10/13/23,,,,,,,,,,,,,,,,,,,
,,,Preparation Method,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Spiked Value,,,2.00,,,,(ppbv),,,,,,,,,,,,,,,,,,,,
,,,Estimated Limit,,,2.0,,,,(ppbv),,,,,,,,,,,,,,,,,,,,
,,,Samples,,,9,,,,,,,,,,,,,,,,,,,,,,,,
,,"Anaylsis/ units is a constant. May be redundant to use whole columns for final sheet, should consider a key like there is above.",Student T Value,,,2.997,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10/11/13,10/11/13,10/11/13,,,,,,,,,,,,,,,
Year & Quarter,Anaylsis,Department_Type_Matrix,Compound,Units,xqcorgconc,Target,Actual,Percent Rec,Date,PQLw,MDLw,P/Mw,S1,S2,S3,S4,S5,S6,S7,S8,s,MDL,MDL,n,t-value,s(%),Compound,Mass,MDL,MDL
,,,,ppbv,,(ppbv),(ppbv),,,(ppbv),(ppbv),(-),(ppbv),(ppbv),(ppbv),(ppbv),(ppbv),(ppbv),(ppbv),(ppbv),(ppbv),(ppbv),(ug/m3),,,,,,ppbv,ug/m3
2023_QTR4_LOD_LOQ,TO-15,,Freon 113,ppbv,,2.0,2.16,107.8%,,1,0.23,4.3,2.23,2.05,2.09,2.2,2.13,2.18,2.27,2.09,0.077,0.231,0.185,8,2.997,0.039,Freon 113,187.38,0.0241,0.1849237549
2023_QTR4_LOD_LOQ,TO-15,,Propylene,ppbv,,2.0,2.37,118.4%,,1,0.39,2.6,2.35,2.17,2.26,2.44,2.36,2.3,2.58,2.48,0.130,0.390,0.066,8,2.997,0.065,Propylene,42.08,0.03830439458,0.06592429137
2023_QTR4_LOD_LOQ,TO-15,,"1,2-Dichlorotetrafluoroeth",ppbv,,2.0,2.19,109.6%,,1,0.49,2.1,2.34,1.94,2.13,2.11,2.29,2.03,2.4,2.29,0.162,0.487,0.202,8,2.997,0.081,Freon 114,170.92,0.02895540063,0.2024154223
2023_QTR4_LOD_LOQ,TO-15,,"1,3-Butadiene",ppbv,,2.0,2.16,107.9%,,1,0.33,3.1,2.22,2.11,1.93,2.26,2.19,2.16,2.27,2.13,0.109,0.326,0.064,8,2.997,0.054,"1,3-Butadiene",54.09,0.02895540063,0.06405716237
2023_QTR4_LOD_LOQ,TO-15,,Acetone (*),ppbv,,2.0,2.31,115.4%,,1,0.96,1.0,2.55,2.1,2.9,2.42,1.87,2.22,2.32,2.08,0.320,0.959,0.138,8,2.997,0.160,Acetone,58.08,0.05791080125,0.137564799
2023_QTR4_LOD_LOQ,TO-15,,Isopropanol,ppbv,,2.0,6.01,300.4%,,1,4.91,0.2,6.87,4.75,8.03,5.37,4.53,8.65,5.44,4.43,1.639,4.912,0.186,8,2.997,0.819,Isopropyl Alcohol,60.1,0.07584497359,0.186432839
2023_QTR4_LOD_LOQ,TO-15,,Carbon disulfide (*),ppbv,,2.0,2.18,108.9%,,1,0.19,5.2,2.24,2.07,2.18,2.18,2.15,2.12,2.27,2.21,0.065,0.193,0.060,8,2.997,0.032,Carbon disulfide,76.14,0.01930360042,0.06011354339
2023_QTR4_LOD_LOQ,TO-15,,Acrylonitrile,ppbv,,2.0,2.11,105.3%,,1,1.14,0.9,1.63,1.6,2.06,2.21,2.36,2.37,2.7,1.91,0.382,1.145,0.052,8,2.997,0.191,Acrylonitrile,53.1,0.02412950052,0.05240394592
2023_QTR4_LOD_LOQ,TO-15,,tert-Methyl butyl ether (M,ppbv,,2.0,2.11,105.3%,,1,0.20,4.9,2.16,2.01,2.1,2.09,2.13,2.05,2.23,2.08,0.068,0.203,0.035,8,2.997,0.034,tert-Methyl butyl ether (MTBE),88.15,0.009651800209,0.03479779912
2023_QTR4_LOD_LOQ,TO-15,,2-Butanone (MEK) (*),ppbv,,2.0,1.84,91.9%,,1,0.37,2.7,1.96,1.81,1.92,1.57,1.9,1.91,1.87,1.77,0.125,0.374,0.135,8,2.997,0.062,2-Butanone (MEK),72.11,0.04578250827,0.1350256307
2023_QTR4_LOD_LOQ,TO-15,,Dichlorodifluoromethane,ppbv,,2.0,2.12,105.9%,,1,0.29,3.5,2.17,2,2.08,2.13,2.12,2.02,2.31,2.11,0.096,0.288,0.126,8,2.997,0.048,Dichlorodifluoromethane,120.91,0.02553626306,0.1262817818
2023_QTR4_LOD_LOQ,TO-15,,Chloromethane (SPCC),ppbv,,2.0,2.36,118.2%,,1,0.39,2.6,2.17,2.34,2.38,2.42,2.46,2.21,2.57,2.36,0.129,0.387,0.083,8,2.997,0.065,Chloromethane,50.49,0.04037637709,0.08337845724
2023_QTR4_LOD_LOQ,TO-15,,Vinyl Chloride (CCC),,,2.0,2.18,108.9%,,1,0.20,4.9,2.19,2.12,2.12,2.24,2.15,2.17,2.31,2.12,0.068,0.204,0.075,8,2.997,0.034,Vinyl chloride,62.5,0.02935480433,0.07503784338
2023_QTR4_LOD_LOQ,TO-15,,Bromomethane,,,2.0,2.23,111.5%,,1,0.30,3.3,2.33,2.09,2.12,2.27,2.3,2.12,2.3,2.31,0.101,0.303,0.127,8,2.997,0.051,Bromomethane,94.94,0.03273084697,0.1270947489
2023_QTR4_LOD_LOQ,TO-15,,Chloroethane,,,2.0,2.42,121.2%,,1,0.15,6.7,2.44,2.47,2.37,2.48,2.42,2.35,2.47,2.39,0.050,0.149,0.121,8,2.997,0.025,Chloroethane,64.51,0.04578250827,0.120794667
2023_QTR4_LOD_LOQ,TO-15,,Vinyl Bromide,,,2.0,2.21,110.4%,,1,0.27,3.7,2.2,2.13,2.15,2.24,2.26,2.22,2.38,2.09,0.090,0.270,0.155,8,2.997,0.045,Vinyl bromide,106.95,0.03546297842,0.155123335
2023_QTR4_LOD_LOQ,TO-15,,Acrolein,,,2.0,2.33,116.4%,,1,1.89,0.5,1.73,1.85,2.2,1.97,2.14,3.16,3.46,2.12,0.631,1.890,0.107,8,2.997,0.315,Acrolein,56.06,0.04678883746,0.1072794367
2023_QTR4_LOD_LOQ,TO-15,,Trichlorofluoromethane,,,2.0,2.22,111.1%,,1,0.17,5.8,2.24,2.15,2.2,2.26,2.21,2.19,2.34,2.19,0.058,0.174,0.098,8,2.997,0.029,Trichlorofluoromethane,137.37,0.01740003028,0.0977604155
2023_QTR4_LOD_LOQ,TO-15,,Acetonitrile,,,2.0,2.31,115.3%,,1,1.09,0.9,2.42,1.89,2.83,2.27,1.8,2.59,2.08,2.57,0.362,1.086,0.064,8,2.997,0.181,Acetonitrile,41.05,0.03830439458,0.06431065021
2023_QTR4_LOD_LOQ,TO-15,,Ethyl-tert-butyl ether,,,2.0,2.04,102.2%,,1,0.20,5.0,2.06,1.93,2,2.08,2.07,2.01,2.16,2.04,0.067,0.202,0.053,8,2.997,0.034,Ethyl-tert-butyl ether,102.18,0.01276813153,0.05335982329
2023_QTR4_LOD_LOQ,TO-15,,"1,1-Dichloroethene (CCC/MS",,,2.0,2.17,108.7%,,1,0.27,3.7,2.23,2.03,2.16,2.19,2.17,2.19,2.33,2.09,0.089,0.268,0.096,8,2.997,0.045,"1,1-Dichloroethene",96.94,0.02412950052,0.09566927528
2023_QTR4_LOD_LOQ,TO-15,,Ethanol,,,2.0,2.09,104.4%,,1,1.10,0.9,1.96,2,1.36,2,2.17,2.18,2.54,2.5,0.369,1.105,0.128,8,2.997,0.184,Ethanol,46.07,0.06807769864,0.1282756473
2023_QTR4_LOD_LOQ,TO-15,,3-Chloropropene,,,2.0,2.40,120.1%,,1,1.13,0.9,2.52,1.97,2.94,2.36,1.88,2.7,2.16,2.68,0.376,1.127,0.076,8,2.997,0.188,3-Chloropropene,76.52,0.02412950052,0.07551694805
2023_QTR4_LOD_LOQ,TO-15,,Methylene Chloride,,,2.0,2.62,131.1%,,1,0.25,4.0,2.63,2.49,2.54,2.69,2.62,2.57,2.73,2.7,0.084,0.251,0.478,8,2.997,0.042,Methylene chloride,84.93,0.1376862369,0.4782696154
2023_QTR4_LOD_LOQ,TO-15,,tert-Butyl alcohol,,,2.0,2.16,107.8%,,1,0.31,3.2,2.3,2.03,2.3,2.18,2.18,2.08,2.13,2.05,0.104,0.313,0.124,8,2.997,0.052,Tert-butyl Alcohol,74.12,0.04094912027,0.124136965
2023_QTR4_LOD_LOQ,TO-15,,"trans-1,2-Dichloroethene",,,2.0,2.17,108.7%,,1,0.27,3.7,2.23,2.03,2.16,2.19,2.17,2.19,2.33,2.09,0.089,0.268,0.086,8,2.997,0.045,Diisopropylether,102.18,0.02047456013,0.08556607585
2023_QTR4_LOD_LOQ,TO-15,,Hexane,,,2.0,2.20,110.1%,,1,0.30,3.3,2.25,2.05,2.15,2.27,2.18,2.16,2.39,2.16,0.101,0.304,0.083,8,2.997,0.051,"trans-1,2-Dichloroethene",96.94,0.02103561087,0.08340254059
2023_QTR4_LOD_LOQ,TO-15,,"1,1-Dichloroethane (SPCC)",,,2.0,2.17,108.5%,,1,0.18,5.7,2.21,2.1,2.15,2.18,2.15,2.12,2.29,2.16,0.059,0.177,0.070,8,2.997,0.030,Hexane,88.54,0.01930360042,0.06990350842
2023_QTR4_LOD_LOQ,TO-15,,"cis-1,2-Dichloroethene",,,2.0,2.14,107.1%,,1,0.17,5.8,2.2,2.09,2.14,2.15,2.17,2.06,2.23,2.1,0.058,0.172,0.088,8,2.997,0.029,"1,1-Dichloroethane",86.18,0.02507611252,0.08838688658
2023_QTR4_LOD_LOQ,TO-15,,Vinyl Acetate,,,2.0,1.92,96.1%,,1,0.31,3.2,1.9,1.86,1.85,1.94,1.83,1.85,2.14,2,0.105,0.315,0.092,8,2.997,0.052,"cis-1,2-Dichloroethene",98.96,0.0226354779,0.09161582386
2023_QTR4_LOD_LOQ,TO-15,,Ethyl Acetate,,,2.0,1.90,95.0%,,1,0.39,2.6,1.84,2.02,1.72,1.78,1.86,1.87,2.04,2.07,0.129,0.385,0.061,8,2.997,0.064,Vinyl acetate,96.94,0.01526083609,0.0605065624
2023_QTR4_LOD_LOQ,TO-15,,Tetrahydrofuran,,,2.0,2.12,105.8%,,1,0.23,4.3,2.17,2,2.15,2.16,2.06,2.06,2.24,2.09,0.077,0.232,0.172,8,2.997,0.039,Ethyl Acetate,86.09,0.04897753686,0.1724530122
2023_QTR4_LOD_LOQ,TO-15,,Chloroform (CCC),,,2.0,2.17,108.4%,,1,0.27,3.7,2.2,2.03,2.13,2.25,2.2,2.07,2.3,2.16,0.090,0.269,0.106,8,2.997,0.045,Tetrahydrofuran,88.11,0.02935480433,0.1057853501
2023_QTR4_LOD_LOQ,TO-15,,"1,2-Dichloroethane",,,2.0,2.14,106.8%,,1,0.28,3.6,2.16,1.95,2.1,2.24,2.13,2.16,2.24,2.11,0.092,0.276,0.060,8,2.997,0.046,Chloroform,72.11,0.02047456013,0.0603852978
2023_QTR4_LOD_LOQ,TO-15,,"1,1,1-Trichloroethane",,,2.0,2.14,106.9%,,1,0.26,3.8,2.22,2,2.03,2.18,2.18,2.1,2.24,2.16,0.087,0.262,0.137,8,2.997,0.044,"1,2-Dichloroethane",119.38,0.02813959136,0.1373948637
2023_QTR4_LOD_LOQ,TO-15,,Cyclohexane,,,2.0,2.13,106.3%,,1,0.13,7.5,2.14,2.11,2.05,2.17,2.12,2.14,2.19,2.09,0.044,0.133,0.070,8,2.997,0.022,"1,1,1-Trichloroethane",98.97,0.01740003028,0.07043276059
2023_QTR4_LOD_LOQ,TO-15,,tert-Amyl methyl ether,,,2.0,2.04,101.8%,,1,0.23,4.4,2.21,2.01,1.96,2.03,2,2.01,2.06,2.01,0.076,0.227,0.132,8,2.997,0.038,Cyclohexane,133.4,0.02412950052,0.1316513444
2023_QTR4_LOD_LOQ,TO-15,,4-Methyl-2-pentanone (MIBK,,,2.0,2.06,102.9%,,1,0.27,3.7,2.21,1.97,2.14,2.08,1.99,1.96,2.11,2,0.091,0.274,0.053,8,2.997,0.046,tert-Amyl methyl ether,84.16,0.01526083609,0.05252973273
2023_QTR4_LOD_LOQ,TO-15,,2-Hexanone (*),,,2.0,2.08,103.9%,,1,0.37,2.7,2.29,2.13,2.06,2.1,2,1.86,2.12,2.06,0.122,0.366,0.073,8,2.997,0.061,4-Methyl-2-pentanone (MIBK),102.18,0.01740003028,0.07271718174
2023_QTR4_LOD_LOQ,TO-15,,Carbon Tetrachloride,,,2.0,2.07,103.6%,,1,0.19,5.2,2.16,2.05,1.99,2.1,2.07,1.99,2.15,2.06,0.064,0.192,0.086,8,2.997,0.032,2-Hexanone,100.16,0.02103561087,0.08617287462
2023_QTR4_LOD_LOQ,TO-15,,"2,2,4-Trimethylpentane",,,2.0,2.12,106.1%,,1,0.19,5.3,2.16,2.01,2.09,2.13,2.14,2.11,2.23,2.11,0.063,0.187,0.084,8,2.997,0.031,Carbon tetrachloride,100.16,0.02047456013,0.0838745171
2023_QTR4_LOD_LOQ,TO-15,,Benzene (MS),,,2.0,2.15,107.4%,,1,0.23,4.3,2.23,2.03,2.07,2.17,2.11,2.15,2.26,2.16,0.077,0.230,0.091,8,2.997,0.038,"2,2,4-Trimethylpentane",153.82,0.01447770031,0.09108220295
2023_QTR4_LOD_LOQ,TO-15,,Heptane,,,2.0,2.12,106.1%,,1,0.15,6.5,2.18,2.05,2.08,2.15,2.09,2.12,2.2,2.1,0.052,0.155,0.090,8,2.997,0.026,Benzene,114.23,0.01930360042,0.09018610534
2023_QTR4_LOD_LOQ,TO-15,,Trichloroethene (MS),,,2.0,2.17,108.4%,,1,0.13,7.5,2.23,2.14,2.14,2.18,2.22,2.12,2.2,2.12,0.045,0.133,0.049,8,2.997,0.022,Heptane,78.11,0.01526083609,0.04875353403
2023_QTR4_LOD_LOQ,TO-15,,Methyl methacrylate,,,2.0,2.02,101.1%,,1,0.30,3.4,2.08,1.93,2.1,2.12,2,2.04,2.08,1.83,0.099,0.297,0.093,8,2.997,0.049,Trichloroethene,100.21,0.0226354779,0.09277305688
2023_QTR4_LOD_LOQ,TO-15,,"1,2-Dichloropropane (CCC)",,,2.0,2.20,110.2%,,1,0.23,4.4,2.21,2.15,2.15,2.2,2.18,2.26,2.36,2.12,0.077,0.229,0.094,8,2.997,0.038,Methyl methacrylate,131.4,0.01740003028,0.09351181915
2023_QTR4_LOD_LOQ,TO-15,,"1,4-Dioxane",,,2.0,2.19,109.4%,,1,0.18,5.5,2.28,2.21,2.21,2.17,2.25,2.16,2.1,2.13,0.060,0.181,0.084,8,2.997,0.030,"1,2-Dichloropropane",100.12,0.02047456013,0.08384102089
2023_QTR4_LOD_LOQ,TO-15,,Bromodichloromethane,,,2.0,2.09,104.4%,,1,0.14,7.1,2.15,2.07,2.02,2.13,2.06,2.1,2.13,2.04,0.047,0.141,0.177,8,2.997,0.024,"1,4-Dioxane",112.99,0.03830439458,0.1770148689
2023_QTR4_LOD_LOQ,TO-15,,"cis-1,3-Dichloropropene",,,2.0,2.11,105.5%,,1,0.24,4.2,2.23,2.02,2,2.14,2.17,2.06,2.15,2.11,0.079,0.235,0.082,8,2.997,0.039,Bromodichloromethane,88.11,0.0226354779,0.08157104123
2023_QTR4_LOD_LOQ,TO-15,,Toluene (CCC/MS),,,2.0,2.12,105.9%,,1,0.17,5.8,2.21,2.04,2.06,2.15,2.1,2.13,2.17,2.09,0.057,0.171,0.137,8,2.997,0.029,"cis-1,3-Dichloropropene",163.8,0.02047456013,0.1371669918
2023_QTR4_LOD_LOQ,TO-15,,"trans-1,3-Dichloropropene",,,2.0,2.04,102.1%,,1,0.19,5.4,2.07,1.95,2,2.04,2.14,2.02,2.01,2.11,0.062,0.185,0.058,8,2.997,0.031,Toluene,110.97,0.01276813153,0.05795008408
2023_QTR4_LOD_LOQ,TO-15,,"1,1,2-Trichloroethane",,,2.0,2.12,106.1%,,2,0.20,10.0,2.25,2.07,2.06,2.16,2.08,2.07,2.12,2.17,0.067,0.200,0.048,8,2.997,0.033,"trans-1,3-Dichloropropene",92.14,0.01276813153,0.04811679505
2023_QTR4_LOD_LOQ,TO-15,,Dibromochloromethane,,,2.0,1.95,97.6%,,1,0.19,5.2,2.04,1.86,1.89,1.98,1.92,1.96,2.03,1.93,0.064,0.191,0.069,8,2.997,0.032,"1,1,2-Trichloroethane",110.97,0.01526083609,0.0692635984
